date time,[Input]903.00_WA/water_level,[Output]Structure01/CrestLevel,[IP]Control Group 1/PID Rule,[DP]Control Group 1/PID Rule,[PID]Control Group 1/PID Rule_isActive
1995-01-01 16:06:00,12.5012240859,12.2316884156,,,1
1995-01-01 16:07:00,12.5011815686,12.2325547002,,,1
1995-01-01 16:08:00,12.5010893119,12.2327009382,,,1
1995-01-01 16:09:00,12.5009201701,12.2315873885,,,1
1995-01-01 16:10:00,12.5007530779,12.2304304337,,,1
1995-01-01 16:11:00,12.5006742921,12.2306811161,,,1
1995-01-01 16:12:00,12.5006596405,12.2320634579,,,1
1995-01-01 16:13:00,12.500598206,12.2327951833,,,1
1995-01-01 16:14:00,12.5004375937,12.2319022834,,,1
1995-01-01 16:15:00,12.5002603836,12.2306292119,,,1
1995-01-01 16:16:00,12.5001824614,12.2309051922,,,1
1995-01-01 16:17:00,12.5001968758,12.2327622038,,,1
1995-01-01 16:18:00,12.500173083,12.2341253621,,,1
1995-01-01 16:19:00,12.5000265245,12.233479898,,,1
1995-01-01 16:20:00,12.4998354724,12.2320041225,,,1
1995-01-01 16:21:00,12.4997502731,12.2321254861,,,1
1995-01-01 16:22:00,12.4997917698,12.2343803347,,,1
1995-01-01 16:23:00,12.499814733,12.2364508843,,,1
1995-01-01 16:24:00,12.4996898725,12.2361613009,,,1
1995-01-01 16:25:00,12.4994826777,12.2343830905,,,1
1995-01-01 16:26:00,12.4993796277,12.2341500258,,,1
1995-01-01 16:27:00,12.4994434829,12.236670195,,,1
1995-01-01 16:28:00,12.4995167327,12.2395304383,,,1
1995-01-01 16:29:00,12.4994209727,12.2396839767,,,1
1995-01-01 16:30:00,12.4991980341,12.237597602,,,1
1995-01-01 16:31:00,12.4990686737,12.2368508928,,,1
1995-01-01 16:32:00,12.4991459642,12.2394867671,,,1
1995-01-01 16:33:00,12.4992718992,12.2431342075,,,1
1995-01-01 16:34:00,12.4992148733,12.2438780713,,,1
1995-01-01 16:35:00,12.4989799225,12.2415279011,,,1
1995-01-01 16:36:00,12.4988162613,12.2401143356,,,1
1995-01-01 16:37:00,12.4988963044,12.2426673848,,,1
1995-01-01 16:38:00,12.4990742354,12.2470711676,,,1
1995-01-01 16:39:00,12.4990653082,12.2485463669,,,1
1995-01-01 16:40:00,12.4988253652,12.2460285885,,,1
1995-01-01 16:41:00,12.4986222144,12.2438428771,,,1
1995-01-01 16:42:00,12.4986926695,12.2460953559,,,1
1995-01-01 16:43:00,12.4989175975,12.2511580323,,,1
1995-01-01 16:44:00,12.4989644641,12.2534823087,,,1
1995-01-01 16:45:00,12.4987293929,12.2509484746,,,1
1995-01-01 16:46:00,12.4984852296,12.2479521605,,,1
1995-01-01 16:47:00,12.498533419,12.2496861405,,,1
1995-01-01 16:48:00,12.4987961715,12.2552458777,,,1
1995-01-01 16:49:00,12.4989034732,12.2584932143,,,1
1995-01-01 16:50:00,12.4986847904,12.256131079,,,1
1995-01-01 16:51:00,12.498402504,12.2523618596,,,1
1995-01-01 16:52:00,12.4984174019,12.2533894434,,,1
1995-01-01 16:53:00,12.4987055367,12.2592324822,,,1
1995-01-01 16:54:00,12.4988738758,12.26341057,,,1
1995-01-01 16:55:00,12.4986833369,12.2614162929,,,1
1995-01-01 16:56:00,12.4983702779,12.256987146,,,1
1995-01-01 16:57:00,12.4983439908,12.2571752131,,,1
1995-01-01 16:58:00,12.4986426999,12.2630534999,,,1
1995-01-01 16:59:00,12.4988679051,12.2680896458,,,1
1995-01-01 17:00:00,12.4987160986,12.2666430172,,,1
1995-01-01 17:01:00,12.4983831853,12.2617370568,,,1
1995-01-01 17:02:00,12.4983116258,12.2610203512,,,1
1995-01-01 17:03:00,12.498605507,12.2666755096,,,1
1995-01-01 17:04:00,12.4988793227,12.2724273598,,,1
1995-01-01 17:05:00,12.498774087,12.2716700784,,,1
1995-01-01 17:06:00,12.4984341773,12.266509045,,,1
1995-01-01 17:07:00,12.4983176579,12.2648969453,,,1
1995-01-01 17:08:00,12.4985925634,12.2700955984,,,1
1995-01-01 17:09:00,12.4989033924,12.2763641879,,,1
1995-01-01 17:10:00,12.4988490747,12.2763775601,,,1
1995-01-01 17:11:00,12.4985158195,12.271199609,,,1
1995-01-01 17:12:00,12.4983589486,12.2687741793,,,1
1995-01-01 17:13:00,12.4986033326,12.2733260324,,,1
1995-01-01 17:14:00,12.4989374738,12.2798740772,,,1
1995-01-01 17:15:00,12.4989345289,12.2806709837,,,1
1995-01-01 17:16:00,12.4986206306,12.275703943,,,1
1995-01-01 17:17:00,12.498431256,12.2726046009,,,1
1995-01-01 17:18:00,12.4986369509,12.2763787403,,,1
1995-01-01 17:19:00,12.498980014,12.2829582824,,,1
1995-01-01 17:20:00,12.4990251949,12.2844874925,,,1
1995-01-01 17:21:00,12.4987411622,12.2799269478,,,1
1995-01-01 17:22:00,12.4985291848,12.2763314883,,,1
1995-01-01 17:23:00,12.4986919114,12.2792628077,,,1
1995-01-01 17:24:00,12.4990303097,12.285641822,,,1
1995-01-01 17:25:00,12.4991173427,12.2877979036,,,1
1995-01-01 17:26:00,12.498870687,12.2837899466,,,1
1995-01-01 17:27:00,12.4986467219,12.2798926768,,,1
1995-01-01 17:28:00,12.4987658704,12.281978681,,,1
1995-01-01 17:29:00,12.4990880544,12.2879611254,,,1
1995-01-01 17:30:00,12.4992086985,12.290603481,,,1
1995-01-01 17:31:00,12.4990036401,12.2872366882,,,1
1995-01-01 17:32:00,12.4987777327,12.2832263618,,,1
1995-01-01 17:33:00,12.4988556861,12.2845158693,,,1
1995-01-01 17:34:00,12.4991528824,12.2899549896,,,1
1995-01-01 17:35:00,12.4992970564,12.2929285239,,,1
1995-01-01 17:36:00,12.499133583,12.2902232228,,,1
1995-01-01 17:37:00,12.4989164096,12.2862695086,,,1
1995-01-01 17:38:00,12.4989589222,12.2868933575,,,1
1995-01-01 17:39:00,12.4992248098,12.291676054,,,1
1995-01-01 17:40:00,12.4993808436,12.2948005332,,,1
1995-01-01 17:41:00,12.4992568005,12.2927169965,,,1
1995-01-01 17:42:00,12.4990559481,12.2889911399,,,1
1995-01-01 17:43:00,12.4990719271,12.2890808258,,,1
1995-01-01 17:44:00,12.4993025033,12.2931876096,,,1
1995-01-01 17:45:00,12.4994618304,12.2962604233,,,1
1995-01-01 17:46:00,12.4993737147,12.2947585321,,,1
1995-01-01 17:47:00,12.4991932895,12.2913627186,,,1
1995-01-01 17:48:00,12.4991881309,12.291029955,,,1
1995-01-01 17:49:00,12.4993841108,12.2944588195,,,1
1995-01-01 17:50:00,12.4995414828,12.2973967431,,,1
1995-01-01 17:51:00,12.4994845789,12.2963988999,,,1
1995-01-01 17:52:00,12.499326484,12.2933645026,,,1
1995-01-01 17:53:00,12.4993056919,12.2927144757,,,1
1995-01-01 17:54:00,12.4994690526,12.2955026091,,,1
1995-01-01 17:55:00,12.4996192814,12.2982369471,,,1
1995-01-01 17:56:00,12.4995878072,12.2976455984,,,1
1995-01-01 17:57:00,12.4994523414,12.294990428,,,1
1995-01-01 17:58:00,12.4994212102,12.2941276936,,,1
1995-01-01 17:59:00,12.4995549357,12.2963384009,,,1
1995-01-01 18:00:00,12.4996947581,12.29881815,,,1
1995-01-01 18:01:00,12.4996832068,12.2985436201,,,1
1995-01-01 18:02:00,12.4995692668,12.296257006,,,1
1995-01-01 18:03:00,12.4995318769,12.2952647286,,,1
1995-01-01 18:04:00,12.4996396469,12.2969709963,,,1
1995-01-01 18:05:00,12.4997672643,12.2991754601,,,1
1995-01-01 18:06:00,12.4997707155,12.2991354233,,,1
1995-01-01 18:07:00,12.499676388,12.2971897509,,,1
1995-01-01 18:08:00,12.4996358578,12.2961315823,,,1
1995-01-01 18:09:00,12.4997213801,12.2974088113,,,1
1995-01-01 18:10:00,12.499835948,12.2993347695,,,1
1995-01-01 18:11:00,12.4998502519,12.2994590215,,,1
1995-01-01 18:12:00,12.4997733627,12.2978205874,,,1
1995-01-01 18:13:00,12.4997319671,12.2967442431,,,1
1995-01-01 18:14:00,12.4997986614,12.2976622044,,,1
1995-01-01 18:15:00,12.4999001653,12.2993177292,,,1
1995-01-01 18:16:00,12.4999218948,12.299551774,,,1
1995-01-01 18:17:00,12.4998600343,12.298182146,,,1
1995-01-01 18:18:00,12.4998192948,12.2971204007,,,1
1995-01-01 18:19:00,12.4998702906,12.2977437987,,,1
1995-01-01 18:20:00,12.4999592299,12.2991465622,,,1
1995-01-01 18:21:00,12.4999856755,12.2994476584,,,1
1995-01-01 18:22:00,12.4999365284,12.2983089108,,,1
1995-01-01 18:23:00,12.4998974178,12.2972837022,,,1
1995-01-01 18:24:00,12.4999354354,12.2976689697,,,1
1995-01-01 18:25:00,12.5000125768,12.2988411085,,,1
1995-01-01 18:26:00,12.5000416318,12.2991770591,,,1
1995-01-01 18:27:00,12.5000030758,12.2982344205,,,1
1995-01-01 18:28:00,12.4999661632,12.2972599479,,,1
1995-01-01 18:29:00,12.4999935344,12.2974552922,,,1
1995-01-01 18:30:00,12.5000598104,12.298421082,,,1
1995-01-01 18:31:00,12.5000898807,12.2987685065,,,1
1995-01-01 18:32:00,12.5000600181,12.2979908681,,,1
1995-01-01 18:33:00,12.5000255756,12.2970754259,,,1
1995-01-01 18:34:00,12.500044264,12.2971215182,,,1
1995-01-01 18:35:00,12.5001006778,12.2979057209,,,1
1995-01-01 18:36:00,12.5001305962,12.2982484166,,,1
1995-01-01 18:37:00,12.500107789,12.2976087948,,,1
1995-01-01 18:38:00,12.5000758978,12.2967565914,,,1
1995-01-01 18:39:00,12.5000875215,12.2966872155,,,1
1995-01-01 18:40:00,12.5001350207,12.297313458,,,1
1995-01-01 18:41:00,12.5001640148,12.2976403726,,,1
1995-01-01 18:42:00,12.5001469456,12.2971175695,,,1
1995-01-01 18:43:00,12.5001175698,12.2963299584,,,1
1995-01-01 18:44:00,12.5001233637,12.2961718081,,,1
1995-01-01 18:45:00,12.5001628903,12.2966607763,,,1
1995-01-01 18:46:00,12.5001903903,12.2969671476,,,1
1995-01-01 18:47:00,12.5001779844,12.2965424691,,,1
1995-01-01 18:48:00,12.5001510508,12.2958202056,,,1
1995-01-01 18:49:00,12.500152147,12.2955951791,,,1
1995-01-01 18:50:00,12.5001845875,12.2959666707,,,1
1995-01-01 18:51:00,12.5002102101,12.2962485607,,,1
1995-01-01 18:52:00,12.5002014983,12.2959063134,,,1
1995-01-01 18:53:00,12.5001768945,12.2952480208,,,1
1995-01-01 18:54:00,12.5001742557,12.2949754324,,,1
1995-01-01 18:55:00,12.5002004353,12.295247519,,,1
1995-01-01 18:56:00,12.5002239405,12.2955028448,,,1
1995-01-01 18:57:00,12.5002181211,12.2952298859,,,1
1995-01-01 18:58:00,12.5001957047,12.2946335486,,,1
1995-01-01 18:59:00,12.5001901248,12.2943291743,,,1
1995-01-01 19:00:00,12.5002108146,12.2945180263,,,1
1995-01-01 19:01:00,12.5002320783,12.2947466086,,,1
1995-01-01 19:02:00,12.5002284962,12.2945318702,,,1
1995-01-01 19:03:00,12.5002081249,12.2939950048,,,1
1995-01-01 19:04:00,12.5002002757,12.2936717947,,,1
1995-01-01 19:05:00,12.5002161749,12.2937917295,,,1
1995-01-01 19:06:00,12.5002351586,12.293994232,,,1
1995-01-01 19:07:00,12.500233292,12.2938286115,,,1
1995-01-01 19:08:00,12.5002148314,12.293348599,,,1
1995-01-01 19:09:00,12.5002052705,12.2930169742,,,1
1995-01-01 19:10:00,12.5002170043,12.2930803839,,,1
1995-01-01 19:11:00,12.5002337348,12.293258158,,,1
1995-01-01 19:12:00,12.5002331756,12.2931342734,,,1
1995-01-01 19:13:00,12.500216503,12.2927084439,,,1
1995-01-01 19:14:00,12.5002057012,12.292376675,,,1
1995-01-01 19:15:00,12.500213848,12.2923943094,,,1
1995-01-01 19:16:00,12.5002284007,12.2925492218,,,1
1995-01-01 19:17:00,12.5002288143,12.2924607366,,,1
1995-01-01 19:18:00,12.5002138168,12.2920861422,,,1
1995-01-01 19:19:00,12.5002021811,12.2917609908,,,1
1995-01-01 19:20:00,12.5002072585,12.2917422531,,,1
1995-01-01 19:21:00,12.5002197372,12.2918761418,,,1
1995-01-01 19:22:00,12.500220863,12.2918177382,,,1
1995-01-01 19:23:00,12.5002074363,12.291491504,,,1
1995-01-01 19:24:00,12.5001953044,12.2911782059,,,1
1995-01-01 19:25:00,12.5001977811,12.2911311313,,,1
1995-01-01 19:26:00,12.5002083153,12.2912460312,,,1
1995-01-01 19:27:00,12.5002099469,12.2912131988,,,1
1995-01-01 19:28:00,12.5001979929,12.2909323269,,,1
1995-01-01 19:29:00,12.5001856508,12.29063492,,,1
1995-01-01 19:30:00,12.5001859351,12.2905664296,,,1
1995-01-01 19:31:00,12.5001946575,12.2906641727,,,1
1995-01-01 19:32:00,12.5001966443,12.290653123,,,1
1995-01-01 19:33:00,12.5001859482,12.2904149281,,,1
1995-01-01 19:34:00,12.5001733002,12.2901347632,,,1
1995-01-01 19:35:00,12.5001715363,12.2900488425,,,1
1995-01-01 19:36:00,12.500178678,12.2901343776,,,1
1995-01-01 19:37:00,12.5001810844,12.2901470318,,,1
1995-01-01 19:38:00,12.5001717679,12.2899498344,,,1
1995-01-01 19:39:00,12.5001592996,12.2896886565,,,1
1995-01-01 19:40:00,12.500156015,12.2895904207,,,1
1995-01-01 19:41:00,12.5001617197,12.2896630124,,,1
1995-01-01 19:42:00,12.5001644,12.2896929825,,,1
1995-01-01 19:43:00,12.5001563969,12.2895332156,,,1
1995-01-01 19:44:00,12.5001442828,12.289293332,,,1
1995-01-01 19:45:00,12.5001397553,12.2891867027,,,1
1995-01-01 19:46:00,12.5001441338,12.2892474026,,,1
1995-01-01 19:47:00,12.5001469829,12.2892918419,,,1
1995-01-01 19:48:00,12.5001402073,12.2891667654,,,1
1995-01-01 19:49:00,12.5001285878,12.2889493312,,,1
1995-01-01 19:50:00,12.5001230839,12.2888379256,,,1
1995-01-01 19:51:00,12.500126259,12.2888880179,,,1
1995-01-01 19:52:00,12.5001292013,12.2889442123,,,1
1995-01-01 19:53:00,12.5001236056,12.2888510421,,,1
1995-01-01 19:54:00,12.5001126456,12.2886569608,,,1
1995-01-01 19:55:00,12.50010643,12.2885438098,,,1
1995-01-01 19:56:00,12.5001085216,12.2885838864,,,1
1995-01-01 19:57:00,12.5001114807,12.2886488593,,,1
1995-01-01 19:58:00,12.5001069924,12.2885845955,,,1
1995-01-01 19:59:00,12.5000968032,12.2884142281,,,1
1995-01-01 20:00:00,12.500090102,12.2883018879,,,1
1995-01-01 20:01:00,12.5000912265,12.2883327653,,,1
1995-01-01 20:02:00,12.5000941285,12.2884039594,,,1
1995-01-01 20:03:00,12.5000906522,12.2883654995,,,1
1995-01-01 20:04:00,12.5000813063,12.2882187091,,,1
1995-01-01 20:05:00,12.5000743175,12.288109482,,,1
1995-01-01 20:06:00,12.5000745911,12.2881321304,,,1
1995-01-01 20:07:00,12.5000773812,12.288207323,,,1
1995-01-01 20:08:00,12.5000748318,12.2881916752,,,1
1995-01-01 20:09:00,12.5000663895,12.288067981,,,1
1995-01-01 20:10:00,12.5000592948,12.2879637029,,,1
1995-01-01 20:11:00,12.5000588336,12.2879789637,,,1
1995-01-01 20:12:00,12.5000614651,12.2880560665,,,1
1995-01-01 20:13:00,12.5000597536,12.2880602076,,,1
1995-01-01 20:14:00,12.5000522531,12.2879588168,,,1
1995-01-01 20:15:00,12.5000452125,12.2878609845,,,1
1995-01-01 20:16:00,12.5000441333,12.2878696842,,,1
1995-01-01 20:17:00,12.5000465741,12.2879468786,,,1
1995-01-01 20:18:00,12.500045608,12.2879678367,,,1
1995-01-01 20:19:00,12.5000390596,12.2878875544,,,1
1995-01-01 20:20:00,12.5000322066,12.2877972745,,,1
1995-01-01 20:21:00,12.50003062,12.2878002857,,,1
1995-01-01 20:22:00,12.5000328435,12.2878760332,,,1
1995-01-01 20:23:00,12.5000325278,12.2879109347,,,1
1995-01-01 20:24:00,12.5000269229,12.287850361,,,1
1995-01-01 20:25:00,12.5000203698,12.2877684732,,,1
1995-01-01 20:26:00,12.5000183822,12.2877666609,,,1
1995-01-01 20:27:00,12.5000203711,12.287839673,,,1
1995-01-01 20:28:00,12.500020612,12.2878857696,,,1
1995-01-01 20:29:00,12.5000159261,12.2878433062,,,1
1995-01-01 20:30:00,12.5000097656,12.2877703807,,,1
1995-01-01 20:31:00,12.5000074751,12.2877645874,,,1
1995-01-01 20:32:00,12.5000092187,12.2878337639,,,1
1995-01-01 20:33:00,12.5000099272,12.2878884928,,,1
1995-01-01 20:34:00,12.5000061199,12.2878624506,,,1
1995-01-01 20:35:00,12.5000004202,12.2877987452,,,1
1995-01-01 20:36:00,12.4999979195,12.287789751,,,1
1995-01-01 20:37:00,12.4999994161,12.2878543191,,,1
1995-01-01 20:38:00,12.5000005041,12.2879153052,,,1
1995-01-01 20:39:00,12.4999975233,12.2879038397,,,1
1995-01-01 20:40:00,12.4999923362,12.2878494366,,,1
1995-01-01 20:41:00,12.4999897082,12.2878380119,,,1
1995-01-01 20:42:00,12.4999909612,12.2878973506,,,1
1995-01-01 20:43:00,12.4999923476,12.2879624448,,,1
1995-01-01 20:44:00,12.4999901318,12.2879637134,,,1
1995-01-01 20:45:00,12.4999854903,12.2879184613,,,1
1995-01-01 20:46:00,12.4999828104,12.2879053046,,,1
1995-01-01 20:47:00,12.4999838293,12.287959032,,,1
1995-01-01 20:48:00,12.4999854383,12.2880263045,,,1
1995-01-01 20:49:00,12.4999839192,12.2880384417,,,1
1995-01-01 20:50:00,12.4999798408,12.2880020303,,,1
1995-01-01 20:51:00,12.4999771748,12.2879877855,,,1
1995-01-01 20:52:00,12.499977973,12.2880356832,,,1
1995-01-01 20:53:00,12.4999797363,12.2881034442,,,1
1995-01-01 20:54:00,12.4999788413,12.2881246349,,,1
1995-01-01 20:55:00,12.4999753296,12.2880966041,,,1
1995-01-01 20:56:00,12.4999727337,12.2880818408,,,1
1995-01-01 20:57:00,12.4999733283,12.2881238488,,,1
1995-01-01 20:58:00,12.4999751848,12.2881906487,,,1
1995-01-01 20:59:00,12.4999748385,12.2882191426,,,1
1995-01-01 21:00:00,12.4999718844,12.2881989124,,,1
1995-01-01 21:01:00,12.4999694061,12.2881841334,,,1
1995-01-01 21:02:00,12.4999698164,12.2882203347,,,1
1995-01-01 21:03:00,12.4999717123,12.2882849455,,,1
1995-01-01 21:04:00,12.4999718401,12.2883190953,,,1
1995-01-01 21:05:00,12.4999694239,12.2883060109,,,1
1995-01-01 21:06:00,12.4999671007,12.2882916224,,,1
1995-01-01 21:07:00,12.4999673484,12.2883222044,,,1
1995-01-01 21:08:00,12.4999692385,12.2883836526,,,1
1995-01-01 21:09:00,12.4999697657,12.2884219217,,,1
1995-01-01 21:10:00,12.4999678592,12.2884152396,,,1
1995-01-01 21:11:00,12.4999657207,12.2884015882,,,1
1995-01-01 21:12:00,12.4999658279,12.2884268437,,,1
1995-01-01 21:13:00,12.4999676737,12.2884843458,,,1
1995-01-01 21:14:00,12.4999685293,12.2885253351,,,1
1995-01-01 21:15:00,12.4999670973,12.2885242916,,,1
1995-01-01 21:16:00,12.4999651644,12.2885116359,,,1
1995-01-01 21:17:00,12.4999651537,12.2885319191,,,1
1995-01-01 21:18:00,12.4999669244,12.2885849068,,,1
1995-01-01 21:19:00,12.4999680407,12.2886273588,,,1
1995-01-01 21:20:00,12.4999670433,12.2886311633,,,1
1995-01-01 21:21:00,12.4999653293,12.2886196984,,,1
1995-01-01 21:22:00,12.4999652225,12.2886354128,,,1
1995-01-01 21:23:00,12.4999668942,12.2886834946,,,1
1995-01-01 21:24:00,12.4999682087,12.288726311,,,1
1995-01-01 21:25:00,12.499967602,12.2887341754,,,1
1995-01-01 21:26:00,12.4999661132,12.2887240223,,,1
1995-01-01 21:27:00,12.4999659314,12.2887356064,,,1
1995-01-01 21:28:00,12.4999674863,12.288778558,,,1
1995-01-01 21:29:00,12.4999689418,12.2888207921,,,1
1995-01-01 21:30:00,12.4999686802,12.2888319474,,,1
1995-01-01 21:31:00,12.499967417,12.288823169,,,1
1995-01-01 21:32:00,12.4999671797,12.2888310761,,,1
1995-01-01 21:33:00,12.4999686052,12.288868818,,,1
1995-01-01 21:34:00,12.4999701501,12.2889096656,,,1
1995-01-01 21:35:00,12.4999701882,12.2889233851,,,1
1995-01-01 21:36:00,12.4999691453,12.2889160065,,,1
1995-01-01 21:37:00,12.4999688697,12.2889206759,,,1
1995-01-01 21:38:00,12.4999701588,12.2889532424,,,1
1995-01-01 21:39:00,12.4999717481,12.2889920712,,,1
1995-01-01 21:40:00,12.4999720396,12.2890076679,,,1
1995-01-01 21:41:00,12.4999712081,12.2890016475,,,1
1995-01-01 21:42:00,12.4999709098,12.2890035327,,,1
1995-01-01 21:43:00,12.4999720589,12.2890310653,,,1
1995-01-01 21:44:00,12.4999736535,12.2890673583,,,1
1995-01-01 21:45:00,12.4999741544,12.2890842125,,,1
1995-01-01 21:46:00,12.4999735215,12.289079488,,,1
1995-01-01 21:47:00,12.4999732138,12.2890790099,,,1
1995-01-01 21:48:00,12.4999742232,12.2891017314,,,1
1995-01-01 21:49:00,12.4999757898,12.2891351139,,,1
1995-01-01 21:50:00,12.4999764579,12.2891526577,,,1
1995-01-01 21:51:00,12.4999760087,12.2891491376,,,1
1995-01-01 21:52:00,12.4999757026,12.2891467059,,,1
1995-01-01 21:53:00,12.4999765753,12.2891648952,,,1
1995-01-01 21:54:00,12.4999780866,12.2891951049,,,1
1995-01-01 21:55:00,12.499978883,12.2892128512,,,1
1995-01-01 21:56:00,12.4999785997,12.2892104206,,,1
1995-01-01 21:57:00,12.4999783042,12.2892063999,,,1
1995-01-01 21:58:00,12.4999790459,12.2892203952,,,1
1995-01-01 21:59:00,12.4999804801,12.2892472887,,,1
1995-01-01 22:00:00,12.4999813685,12.2892648052,,,1
1995-01-01 22:01:00,12.4999812326,12.2892633321,,,1
1995-01-01 22:02:00,12.4999809547,12.2892580663,,,1
1995-01-01 22:03:00,12.4999815728,12.2892682378,,,1
1995-01-01 22:04:00,12.4999829131,12.2892917546,,,1
1995-01-01 22:05:00,12.4999838607,12.289308683,,,1
1995-01-01 22:06:00,12.4999838531,12.2893080306,,,1
1995-01-01 22:07:00,12.4999835982,12.2893018302,,,1
1995-01-01 22:08:00,12.4999841011,12.2893085679,,,1
1995-01-01 22:09:00,12.4999853351,12.2893287266,,,1
1995-01-01 22:10:00,12.499986313,12.2893447739,,,1
1995-01-01 22:11:00,12.4999864146,12.2893448063,,,1
1995-01-01 22:12:00,12.4999861863,12.2893379464,,,1
1995-01-01 22:13:00,12.4999865835,12.2893416488,,,1
1995-01-01 22:14:00,12.4999877028,12.2893585353,,,1
1995-01-01 22:15:00,12.499988686,12.2893734727,,,1
1995-01-01 22:16:00,12.4999888779,12.2893740577,,,1
1995-01-01 22:17:00,12.4999886782,12.2893667768,,,1
1995-01-01 22:18:00,12.4999889797,12.289367841,,,1
1995-01-01 22:19:00,12.4999899798,12.2893816004,,,1
1995-01-01 22:20:00,12.4999909468,12.2893952562,,,1
1995-01-01 22:21:00,12.4999912112,12.2893962675,,,1
1995-01-01 22:22:00,12.4999910409,12.2893887746,,,1
1995-01-01 22:23:00,12.4999912565,12.2893875852,,,1
1995-01-01 22:24:00,12.499992136,12.2893984013,,,1
1995-01-01 22:25:00,12.4999930692,12.2894106658,,,1
1995-01-01 22:26:00,12.499993389,12.2894119869,,,1
1995-01-01 22:27:00,12.4999932476,12.28940445,,,1
1995-01-01 22:28:00,12.4999933879,12.2894013815,,,1
1995-01-01 22:29:00,12.499994148,12.2894094828,,,1
1995-01-01 22:30:00,12.4999950328,12.2894202836,,,1
1995-01-01 22:31:00,12.4999953924,12.2894218024,,,1
1995-01-01 22:32:00,12.4999952789,12.2894143742,,,1
1995-01-01 22:33:00,12.4999953534,12.2894097777,,,1
1995-01-01 22:34:00,12.4999959975,12.2894154002,,,1
1995-01-01 22:35:00,12.4999968232,12.2894247191,,,1
1995-01-01 22:36:00,12.4999972085,12.2894263485,,,1
1995-01-01 22:37:00,12.4999971212,12.2894191426,,,1
1995-01-01 22:38:00,12.4999971398,12.2894133419,,,1
1995-01-01 22:39:00,12.4999976736,12.2894167501,,,1
1995-01-01 22:40:00,12.499998432,12.289424596,,,1
1995-01-01 22:41:00,12.4999988304,12.2894262472,,,1
1995-01-01 22:42:00,12.4999987666,12.2894193542,,,1
1995-01-01 22:43:00,12.4999987379,12.2894126472,,,1
1995-01-01 22:44:00,12.4999991675,12.2894141042,,,1
1995-01-01 22:45:00,12.4999998529,12.2894205241,,,1
1995-01-01 22:46:00,12.500000253,12.2894221327,,,1
1995-01-01 22:47:00,12.5000002099,12.2894156266,,,1
1995-01-01 22:48:00,12.500000142,12.2894082857,,,1
1995-01-01 22:49:00,12.500000475,12.2894080591,,,1
1995-01-01 22:50:00,12.5000010841,12.289413125,,,1
1995-01-01 22:51:00,12.5000014767,12.2894146385,,,1
1995-01-01 22:52:00,12.5000014514,12.289408573,,,1
1995-01-01 22:53:00,12.500001352,12.2894008398,,,1
1995-01-01 22:54:00,12.5000015969,12.2893991898,,,1
1995-01-01 22:55:00,12.5000021287,12.2894029919,,,1
1995-01-01 22:56:00,12.500002506,12.2894043691,,,1
1995-01-01 22:57:00,12.5000024958,12.2893987802,,,1
1995-01-01 22:58:00,12.5000023717,12.2893908648,,,1
1995-01-01 22:59:00,12.5000025373,12.2893880411,,,1
1995-01-01 23:00:00,12.5000029928,12.2893906848,,,1
1995-01-01 23:01:00,12.5000033489,12.2893918977,,,1
1995-01-01 23:02:00,12.5000033512,12.2893868074,,,1
1995-01-01 23:03:00,12.5000032091,12.2893788917,,,1
1995-01-01 23:04:00,12.5000033048,12.2893751279,,,1
1995-01-01 23:05:00,12.5000036862,12.2893767248,,,1
1995-01-01 23:06:00,12.5000040163,12.2893777493,,,1
1995-01-01 23:07:00,12.5000040285,12.2893731652,,,1
1995-01-01 23:08:00,12.5000038737,12.2893654,,,1
1995-01-01 23:09:00,12.5000039082,12.2893609121,,,1
1995-01-01 23:10:00,12.5000042188,12.2893615833,,,1
1995-01-01 23:11:00,12.5000045195,12.2893624117,,,1
1995-01-01 23:12:00,12.500004539,12.2893583323,,,1
1995-01-01 23:13:00,12.5000043763,12.2893508454,,,1
1995-01-01 23:14:00,12.5000043579,12.2893458319,,,1
1995-01-01 23:15:00,12.500004602,12.2893456969,,,1
1995-01-01 23:16:00,12.5000048712,12.2893463339,,,1
1995-01-01 23:17:00,12.5000048958,12.2893427518,,,1
1995-01-01 23:18:00,12.500004729,12.28933564,,,1
1995-01-01 23:19:00,12.5000046662,12.2893302805,,,1
1995-01-01 23:20:00,12.500004849,12.2893294646,,,1
1995-01-01 23:21:00,12.5000050854,12.289329917,,,1
1995-01-01 23:22:00,12.500005113,12.2893268136,,,1
1995-01-01 23:23:00,12.5000049458,12.2893201564,,,1
1995-01-01 23:24:00,12.5000048463,12.2893146098,,,1
1995-01-01 23:25:00,12.5000049733,12.2893132301,,,1
1995-01-01 23:26:00,12.5000051767,12.289313511,,,1
1995-01-01 23:27:00,12.5000052057,12.2893108658,,,1
1995-01-01 23:28:00,12.5000050411,12.2893047208,,,1
1995-01-01 23:29:00,12.5000049124,12.2892991262,,,1
1995-01-01 23:30:00,12.500004989,12.2892972926,,,1
1995-01-01 23:31:00,12.5000051599,12.2892974133,,,1
1995-01-01 23:32:00,12.5000051893,12.2892952077,,,1
1995-01-01 23:33:00,12.5000050297,12.2892896167,,,1
1995-01-01 23:34:00,12.5000048784,12.2892840867,,,1
1995-01-01 23:35:00,12.5000049106,12.2892819043,,,1
1995-01-01 23:36:00,12.5000050504,12.2892818872,,,1
1995-01-01 23:37:00,12.5000050788,12.28928009,,,1
